@relation Total_R2_ura_direct

@attribute 'attribute 0' numeric
@attribute ' attribute 1' numeric
@attribute ' attribute 2' {Permit,Deny}

@data
497,11,Deny
497,12,Deny
497,13,Deny
497,14,Deny
497,15,Deny
497,16,Deny
497,18,Deny
497,19,Deny
497,20,Deny
498,1,Deny
498,2,Deny
498,3,Deny
498,4,Deny
498,5,Deny
498,6,Deny
498,8,Deny
498,9,Deny
498,10,Deny
498,11,Deny
498,12,Deny
498,13,Deny
498,14,Deny
498,15,Deny
498,16,Deny
498,18,Deny
498,19,Deny
498,20,Deny
499,1,Deny
499,2,Deny
499,3,Deny
499,4,Deny
499,5,Deny
499,6,Deny
499,8,Deny
499,9,Deny
499,10,Deny
499,11,Deny
499,12,Deny
499,13,Deny
499,14,Deny
499,15,Deny
499,16,Deny
499,18,Deny
499,19,Deny
499,20,Deny
500,1,Deny
500,2,Deny
500,3,Deny
500,4,Deny
500,5,Deny
500,6,Deny
500,8,Deny
500,9,Deny
500,10,Deny
500,11,Deny
500,12,Deny
500,13,Deny
500,14,Deny
500,15,Deny
500,16,Deny
500,18,Deny
500,19,Deny
500,20,Deny
501,1,Deny
501,2,Deny
501,3,Deny
501,4,Deny
501,5,Deny
501,6,Deny
501,8,Deny
501,9,Deny
501,10,Deny
501,11,Deny
501,12,Deny
501,13,Deny
501,14,Deny
501,15,Deny
501,16,Deny
501,18,Deny
501,19,Deny
501,20,Deny
502,1,Deny
502,2,Deny
502,3,Deny
502,4,Deny
502,5,Deny
502,6,Deny
502,8,Deny
502,9,Deny
502,10,Deny
502,11,Deny
502,12,Deny
502,13,Deny
502,14,Deny
502,15,Deny
502,16,Deny
502,18,Deny
502,19,Deny
502,20,Deny
503,1,Deny
503,2,Deny
503,3,Deny
503,4,Deny
503,5,Deny
503,6,Deny
503,8,Deny
503,9,Deny
503,10,Deny
503,11,Deny
503,12,Deny
503,13,Deny
503,14,Deny
503,15,Deny
503,16,Deny
503,18,Deny
503,19,Deny
503,20,Deny
504,1,Deny
504,2,Deny
504,3,Deny
504,4,Deny
504,5,Deny
504,6,Deny
504,8,Deny
504,9,Deny
504,10,Deny
504,11,Deny
504,12,Deny
504,13,Deny
504,14,Deny
504,15,Deny
504,16,Deny
504,18,Deny
504,19,Deny
504,20,Deny
505,1,Deny
505,2,Deny
505,3,Deny
505,4,Deny
505,5,Deny
505,6,Deny
505,8,Deny
505,9,Deny
505,10,Deny
505,11,Deny
505,12,Deny
505,13,Deny
505,14,Deny
505,15,Deny
505,16,Deny
505,18,Deny
505,19,Deny
505,20,Deny
506,1,Deny
506,2,Deny
506,3,Deny
506,4,Deny
506,5,Deny
506,6,Deny
506,8,Deny
506,9,Deny
506,10,Deny
506,11,Deny
506,12,Deny
506,13,Deny
506,14,Deny
506,15,Deny
506,16,Deny
506,18,Deny
506,19,Deny
506,20,Deny
507,1,Deny
507,2,Deny
507,3,Deny
507,4,Deny
507,5,Deny
507,6,Deny
507,8,Deny
507,9,Deny
507,10,Deny
507,11,Deny
507,12,Deny
507,13,Deny
507,14,Deny
507,15,Deny
507,16,Deny
507,18,Deny
507,19,Deny
507,20,Deny
508,1,Deny
508,2,Deny
508,3,Deny
508,4,Deny
508,5,Deny
508,6,Deny
508,8,Deny
508,9,Deny
508,10,Deny
508,11,Deny
508,12,Deny
508,13,Deny
508,14,Deny
508,15,Deny
508,16,Deny
508,18,Deny
508,19,Deny
508,20,Deny
509,1,Deny
509,2,Deny
509,3,Deny
509,4,Deny
509,5,Deny
509,6,Deny
509,8,Deny
509,9,Deny
509,10,Deny
509,11,Deny
509,12,Deny
509,13,Deny
509,14,Deny
509,15,Deny
509,16,Deny
509,18,Deny
509,19,Deny
509,20,Deny
510,1,Deny
510,2,Deny
510,3,Deny
510,4,Deny
510,5,Deny
510,6,Deny
510,8,Deny
510,9,Deny
510,10,Deny
510,11,Deny
510,12,Deny
510,13,Deny
510,14,Deny
510,15,Deny
510,16,Deny
510,18,Deny
510,19,Deny
510,20,Deny
511,1,Deny
511,2,Deny
511,3,Deny
511,4,Deny
511,5,Deny
511,6,Deny
511,8,Deny
511,9,Deny
511,10,Deny
511,11,Deny
511,12,Deny
511,13,Deny
511,14,Deny
511,15,Deny
511,16,Deny
511,18,Deny
511,19,Deny
511,20,Deny
512,1,Deny
512,2,Deny
512,3,Deny
512,4,Deny
512,5,Deny
512,6,Deny
512,8,Deny
512,9,Deny
512,10,Deny
512,11,Deny
512,12,Deny
512,13,Deny
512,14,Deny
512,15,Deny
512,16,Deny
512,18,Deny
512,19,Deny
512,20,Deny
513,1,Deny
513,2,Deny
513,3,Deny
513,4,Deny
513,5,Deny
513,6,Deny
513,8,Deny
513,9,Deny
513,10,Deny
513,11,Deny
513,12,Deny
513,13,Deny
513,14,Deny
513,15,Deny
513,16,Deny
513,18,Deny
513,19,Deny
513,20,Deny
514,1,Deny
514,2,Deny
514,3,Deny
514,4,Deny
514,5,Deny
514,6,Deny
514,8,Deny
514,9,Deny
514,10,Deny
514,11,Deny
514,12,Deny
514,13,Deny
514,14,Deny
514,15,Deny
514,16,Deny
514,18,Deny
514,19,Deny
514,20,Deny
515,1,Deny
515,2,Deny
515,3,Deny
515,4,Deny
515,5,Deny
515,6,Deny
515,8,Deny
515,9,Deny
515,10,Deny
515,11,Deny
515,12,Deny
515,13,Deny
515,14,Deny
515,15,Deny
515,16,Deny
515,18,Deny
515,19,Deny
515,20,Deny
516,1,Deny
516,2,Deny
516,3,Deny
516,4,Deny
516,5,Deny
516,6,Deny
516,8,Deny
516,9,Deny
516,10,Deny
516,11,Deny
516,12,Deny
516,13,Deny
516,14,Deny
516,15,Deny
516,16,Deny
516,18,Deny
516,19,Deny
516,20,Deny
517,1,Deny
517,2,Deny
517,3,Deny
517,4,Deny
517,5,Deny
517,6,Deny
517,8,Deny
517,9,Deny
517,10,Deny
517,11,Deny
517,12,Deny
517,13,Deny
517,14,Deny
517,15,Deny
517,16,Deny
517,18,Deny
517,19,Deny
517,20,Deny
518,1,Deny
518,2,Deny
518,3,Deny
518,4,Deny
518,5,Deny
518,6,Deny
518,8,Deny
518,9,Deny
518,10,Deny
518,11,Deny
518,12,Deny
518,13,Deny
518,14,Deny
518,15,Deny
518,16,Deny
518,18,Deny
518,19,Deny
518,20,Deny
519,1,Deny
519,2,Deny
519,3,Deny
519,4,Deny
519,5,Deny
519,6,Deny
519,8,Deny
519,9,Deny
519,10,Deny
519,11,Deny
519,12,Deny
519,13,Deny
519,14,Deny
519,15,Deny
519,16,Deny
519,18,Deny
519,19,Deny
519,20,Deny
520,1,Deny
520,2,Deny
520,3,Deny
520,4,Deny
520,5,Deny
520,6,Deny
520,8,Deny
520,9,Deny
520,10,Deny
520,11,Deny
520,12,Deny
520,13,Deny
520,14,Deny
520,15,Deny
520,16,Deny
520,18,Deny
520,19,Deny
520,20,Deny
521,1,Deny
521,2,Deny
521,3,Deny
521,4,Deny
521,5,Deny
521,6,Deny
521,8,Deny
521,9,Deny
521,10,Deny
521,11,Deny
521,12,Deny
521,13,Deny
521,14,Deny
521,15,Deny
521,16,Deny
521,18,Deny
521,19,Deny
521,20,Deny
522,1,Deny
522,2,Deny
522,3,Deny
522,4,Deny
522,5,Deny
522,6,Deny
522,8,Deny
522,9,Deny
522,10,Deny
522,11,Deny
522,12,Deny
522,13,Deny
522,14,Deny
522,15,Deny
522,16,Deny
522,18,Deny
522,19,Deny
522,20,Deny
523,1,Deny
523,2,Deny
523,3,Deny
523,4,Deny
523,5,Deny
523,6,Deny
523,8,Deny
523,9,Deny
523,10,Deny
523,11,Deny
523,12,Deny
523,13,Deny
523,14,Deny
523,15,Deny
523,16,Deny
523,18,Deny
523,19,Deny
523,20,Deny
524,1,Deny
524,2,Deny
524,3,Deny
524,4,Deny
524,5,Deny
524,6,Deny
524,8,Deny
524,9,Deny
524,10,Deny
524,11,Deny
524,12,Deny
524,13,Deny
524,14,Deny
524,15,Deny
524,16,Deny
524,18,Deny
524,19,Deny
524,20,Deny
525,1,Deny
525,2,Deny
525,3,Deny
525,4,Deny
525,5,Deny
525,6,Deny
525,8,Deny
525,9,Deny
525,10,Deny
525,11,Deny
525,12,Deny
525,13,Deny
525,14,Deny
525,15,Deny
525,16,Deny
525,18,Deny
525,19,Deny
525,20,Deny
526,1,Deny
526,2,Deny
526,3,Deny
526,4,Deny
526,5,Deny
526,6,Deny
526,7,Deny
526,9,Deny
526,10,Deny
526,11,Deny
526,12,Deny
526,13,Deny
526,14,Deny
526,15,Deny
526,16,Deny
526,17,Deny
526,19,Deny
526,20,Deny
527,1,Deny
527,2,Deny
527,3,Deny
527,4,Deny
527,5,Deny
527,6,Deny
527,7,Deny
527,9,Deny
527,10,Deny
527,11,Deny
527,12,Deny
527,13,Deny
527,14,Deny
527,15,Deny
527,16,Deny
527,17,Deny
527,19,Deny
527,20,Deny
528,1,Deny
528,2,Deny
528,3,Deny
528,4,Deny
528,5,Deny
528,6,Deny
528,7,Deny
528,9,Deny
528,10,Deny
528,11,Deny
528,12,Deny
528,13,Deny
528,14,Deny
528,15,Deny
528,16,Deny
528,17,Deny
528,19,Deny
528,20,Deny
529,1,Deny
529,2,Deny
529,3,Deny
529,4,Deny
529,5,Deny
529,6,Deny
529,7,Deny
529,9,Deny
529,10,Deny
529,11,Deny
529,12,Deny
529,13,Deny
529,14,Deny
529,15,Deny
529,16,Deny
529,17,Deny
529,19,Deny
529,20,Deny
530,1,Deny
530,2,Deny
530,3,Deny
530,4,Deny
530,5,Deny
530,6,Deny
530,7,Deny
530,9,Deny
530,10,Deny
530,11,Deny
530,12,Deny
530,13,Deny
530,14,Deny
530,15,Deny
530,16,Deny
530,17,Deny
530,19,Deny
530,20,Deny
531,1,Deny
531,2,Deny
531,3,Deny
531,4,Deny
531,5,Deny
531,6,Deny
531,7,Deny
531,9,Deny
531,10,Deny
531,11,Deny
531,12,Deny
531,13,Deny
531,14,Deny
531,15,Deny
531,16,Deny
531,17,Deny
531,19,Deny
531,20,Deny
532,1,Deny
532,2,Deny
532,3,Deny
532,4,Deny
532,5,Deny
532,6,Deny
532,7,Deny
532,9,Deny
532,10,Deny
532,11,Deny
532,12,Deny
532,13,Deny
532,14,Deny
532,15,Deny
532,16,Deny
532,17,Deny
532,19,Deny
532,20,Deny
533,1,Deny
533,2,Deny
533,3,Deny
533,4,Deny
533,5,Deny
533,6,Deny
533,7,Deny
533,9,Deny
533,10,Deny
533,11,Deny
533,12,Deny
533,13,Deny
533,14,Deny
533,15,Deny
533,16,Deny
533,17,Deny
533,19,Deny
533,20,Deny
534,1,Deny
534,2,Deny
534,3,Deny
534,4,Deny
534,5,Deny
534,6,Deny
534,7,Deny
534,9,Deny
534,10,Deny
534,11,Deny
534,12,Deny
534,13,Deny
534,14,Deny
534,15,Deny
534,16,Deny
534,17,Deny
534,19,Deny
534,20,Deny
535,1,Deny
535,2,Deny
535,3,Deny
535,4,Deny
535,5,Deny
535,6,Deny
535,7,Deny
535,9,Deny
535,10,Deny
535,11,Deny
535,12,Deny
535,13,Deny
535,14,Deny
535,15,Deny
535,16,Deny
535,17,Deny
535,19,Deny
535,20,Deny
536,1,Deny
536,2,Deny
536,3,Deny
536,4,Deny
536,5,Deny
536,6,Deny
536,7,Deny
536,9,Deny
536,10,Deny
536,11,Deny
536,12,Deny
536,13,Deny
536,14,Deny
536,15,Deny
536,16,Deny
536,17,Deny
536,19,Deny
536,20,Deny
537,1,Deny
537,2,Deny
537,3,Deny
537,4,Deny
537,5,Deny
537,6,Deny
537,7,Deny
537,9,Deny
537,10,Deny
537,11,Deny
537,12,Deny
537,13,Deny
537,14,Deny
537,15,Deny
537,16,Deny
537,17,Deny
537,19,Deny
537,20,Deny
538,1,Deny
538,2,Deny
538,3,Deny
538,4,Deny
538,5,Deny
538,6,Deny
538,7,Deny
538,9,Deny
538,10,Deny
538,11,Deny
538,12,Deny
538,13,Deny
538,14,Deny
538,15,Deny
538,16,Deny
538,17,Deny
538,19,Deny
538,20,Deny
539,1,Deny
539,2,Deny
539,3,Deny
539,4,Deny
539,5,Deny
539,6,Deny
539,7,Deny
539,9,Deny
539,10,Deny
539,11,Deny
539,12,Deny
539,13,Deny
539,14,Deny
539,15,Deny
539,16,Deny
539,17,Deny
539,19,Deny
539,20,Deny
540,1,Deny
540,2,Deny
540,3,Deny
540,4,Deny
540,5,Deny
540,6,Deny
540,7,Deny
540,9,Deny
540,10,Deny
540,11,Deny
540,12,Deny
540,13,Deny
540,14,Deny
540,15,Deny
540,16,Deny
540,17,Deny
540,19,Deny
540,20,Deny
541,1,Deny
541,2,Deny
541,3,Deny
541,4,Deny
541,5,Deny
541,6,Deny
541,7,Deny
541,9,Deny
541,10,Deny
541,11,Deny
541,12,Deny
541,13,Deny
541,14,Deny
541,15,Deny
541,16,Deny
541,17,Deny
541,19,Deny
541,20,Deny
542,1,Deny
542,2,Deny
542,3,Deny
542,4,Deny
542,5,Deny
542,6,Deny
542,7,Deny
542,9,Deny
542,10,Deny
542,11,Deny
542,12,Deny
542,13,Deny
542,14,Deny
542,15,Deny
542,16,Deny
542,17,Deny
542,19,Deny
542,20,Deny
543,1,Deny
543,2,Deny
543,3,Deny
543,4,Deny
543,5,Deny
543,6,Deny
543,7,Deny
543,9,Deny
543,10,Deny
543,11,Deny
543,12,Deny
543,13,Deny
543,14,Deny
543,15,Deny
543,16,Deny
543,17,Deny
543,19,Deny
543,20,Deny
544,1,Deny
544,2,Deny
544,3,Deny
544,4,Deny
544,5,Deny
544,6,Deny
544,7,Deny
544,9,Deny
544,10,Deny
544,11,Deny
544,12,Deny
544,13,Deny
544,14,Deny
544,15,Deny
544,16,Deny
544,17,Deny
544,19,Deny
544,20,Deny
545,1,Deny
545,2,Deny
545,3,Deny
545,4,Deny
545,5,Deny
545,6,Deny
545,7,Deny
545,9,Deny
545,10,Deny
545,11,Deny
545,12,Deny
545,13,Deny
545,14,Deny
545,15,Deny
545,16,Deny
545,17,Deny
545,19,Deny
545,20,Deny
546,1,Deny
546,2,Deny
546,3,Deny
546,4,Deny
546,5,Deny
546,6,Deny
546,7,Deny
546,9,Deny
546,10,Deny
546,11,Deny
546,12,Deny
546,13,Deny
546,14,Deny
546,15,Deny
546,16,Deny
546,17,Deny
546,19,Deny
546,20,Deny
547,1,Deny
547,2,Deny
547,3,Deny
547,4,Deny
547,5,Deny
547,6,Deny
547,7,Deny
547,9,Deny
547,10,Deny
547,11,Deny
547,12,Deny
547,13,Deny
547,14,Deny
547,15,Deny
547,16,Deny
547,17,Deny
547,19,Deny
547,20,Deny
548,1,Deny
548,2,Deny
548,3,Deny
548,4,Deny
548,5,Deny
548,6,Deny
548,7,Deny
548,9,Deny
548,10,Deny
548,11,Deny
548,12,Deny
548,13,Deny
548,14,Deny
548,15,Deny
548,16,Deny
548,17,Deny
548,19,Deny
548,20,Deny
549,1,Deny
549,2,Deny
549,3,Deny
549,4,Deny
549,5,Deny
549,6,Deny
549,7,Deny
549,9,Deny
549,10,Deny
549,11,Deny
549,12,Deny
549,13,Deny
549,14,Deny
549,15,Deny
549,16,Deny
549,17,Deny
549,19,Deny
549,20,Deny
550,1,Deny
550,2,Deny
550,3,Deny
550,4,Deny
550,5,Deny
550,6,Deny
550,7,Deny
550,9,Deny
550,10,Deny
550,11,Deny
550,12,Deny
550,13,Deny
550,14,Deny
550,15,Deny
550,16,Deny
550,17,Deny
550,19,Deny
550,20,Deny
551,1,Deny
551,2,Deny
551,3,Deny
551,4,Deny
551,5,Deny
551,6,Deny
551,7,Deny
551,9,Deny
551,10,Deny
551,11,Deny
551,12,Deny
551,13,Deny
551,14,Deny
551,15,Deny
551,16,Deny
551,17,Deny
551,19,Deny
551,20,Deny
552,1,Deny
552,2,Deny
552,3,Deny
552,4,Deny
552,5,Deny
552,6,Deny
552,7,Deny
552,9,Deny
552,10,Deny
552,11,Deny
552,12,Deny
552,13,Deny
552,14,Deny
552,15,Deny
552,16,Deny
552,17,Deny
552,19,Deny
552,20,Deny
553,1,Deny
553,2,Deny
553,3,Deny
553,4,Deny
553,5,Deny
553,6,Deny
553,7,Deny
553,9,Deny
553,10,Deny
553,11,Deny
553,12,Deny
553,13,Deny
553,14,Deny
553,15,Deny
553,16,Deny
553,17,Deny
553,19,Deny
553,20,Deny
554,1,Deny
554,2,Deny
554,3,Deny
554,4,Deny
554,5,Deny
554,6,Deny
554,7,Deny
554,9,Deny
554,10,Deny
554,11,Deny
554,12,Deny
554,13,Deny
554,14,Deny
554,15,Deny
554,16,Deny
554,17,Deny
554,19,Deny
554,20,Deny
555,1,Deny
555,2,Deny
555,3,Deny
555,4,Deny
555,5,Deny
555,6,Deny
555,7,Deny
555,9,Deny
555,10,Deny
555,11,Deny
555,12,Deny
555,13,Deny
555,14,Deny
555,15,Deny
555,16,Deny
555,17,Deny
555,19,Deny
555,20,Deny
556,1,Deny
556,2,Deny
556,3,Deny
556,4,Deny
556,5,Deny
556,6,Deny
556,7,Deny
556,9,Deny
556,10,Deny
556,11,Deny
556,12,Deny
556,13,Deny
556,14,Deny
556,15,Deny
556,16,Deny
556,17,Deny
556,19,Deny
556,20,Deny
557,1,Deny
557,2,Deny
557,3,Deny
557,4,Deny
557,5,Deny
557,6,Deny
557,7,Deny
557,9,Deny
557,10,Deny
557,11,Deny
557,12,Deny
557,13,Deny
557,14,Deny
557,15,Deny
557,16,Deny
557,17,Deny
557,19,Deny
557,20,Deny
558,1,Deny
558,2,Deny
558,3,Deny
558,4,Deny
558,5,Deny
558,6,Deny
558,7,Deny
558,9,Deny
558,10,Deny
558,11,Deny
558,12,Deny
558,13,Deny
558,14,Deny
558,15,Deny
558,16,Deny
558,17,Deny
558,19,Deny
558,20,Deny
559,1,Deny
559,2,Deny
559,3,Deny
559,4,Deny
559,5,Deny
559,6,Deny
559,7,Deny
559,9,Deny
559,10,Deny
559,11,Deny
559,12,Deny
559,13,Deny
559,14,Deny
559,15,Deny
559,16,Deny
559,17,Deny
559,19,Deny
559,20,Deny
560,1,Deny
560,2,Deny
560,3,Deny
560,4,Deny
560,5,Deny
560,6,Deny
560,7,Deny
560,9,Deny
560,10,Deny
560,11,Deny
560,12,Deny
560,13,Deny
560,14,Deny
560,15,Deny
560,16,Deny
560,17,Deny
560,19,Deny
560,20,Deny
561,1,Deny
561,2,Deny
561,3,Deny
561,4,Deny
561,5,Deny
561,6,Deny
561,7,Deny
561,9,Deny
561,10,Deny
561,11,Deny
561,12,Deny
561,13,Deny
561,14,Deny
561,15,Deny
561,16,Deny
561,17,Deny
561,19,Deny
561,20,Deny
562,1,Deny
562,2,Deny
562,3,Deny
562,4,Deny
562,5,Deny
562,6,Deny
562,7,Deny
562,9,Deny
562,10,Deny
562,11,Deny
562,12,Deny
562,13,Deny
562,14,Deny
562,15,Deny
562,16,Deny
562,17,Deny
562,19,Deny
562,20,Deny
563,1,Deny
563,2,Deny
563,3,Deny
563,4,Deny
563,5,Deny
563,6,Deny
563,7,Deny
563,9,Deny
563,10,Deny
563,11,Deny
563,12,Deny
563,13,Deny
563,14,Deny
563,15,Deny
563,16,Deny
563,17,Deny
563,19,Deny
563,20,Deny
564,1,Deny
564,2,Deny
564,3,Deny
564,4,Deny
564,5,Deny
564,6,Deny
564,7,Deny
564,9,Deny
564,10,Deny
564,11,Deny
564,12,Deny
564,13,Deny
564,14,Deny
564,15,Deny
564,16,Deny
564,17,Deny
564,19,Deny
564,20,Deny
565,1,Deny
565,2,Deny
565,3,Deny
565,4,Deny
565,5,Deny
565,6,Deny
565,7,Deny
565,9,Deny
565,10,Deny
565,11,Deny
565,12,Deny
565,13,Deny
565,14,Deny
565,15,Deny
565,16,Deny
565,17,Deny
565,19,Deny
565,20,Deny
566,1,Deny
566,2,Deny
566,3,Deny
566,4,Deny
566,5,Deny
566,6,Deny
566,7,Deny
566,9,Deny
566,10,Deny
566,11,Deny
566,12,Deny
566,13,Deny
566,14,Deny
566,15,Deny
566,16,Deny
566,17,Deny
566,19,Deny
566,20,Deny
567,1,Deny
567,2,Deny
567,3,Deny
567,4,Deny
567,5,Deny
567,6,Deny
567,7,Deny
567,9,Deny
567,10,Deny
567,11,Deny
567,12,Deny
567,13,Deny
567,14,Deny
567,15,Deny
567,16,Deny
567,17,Deny
567,19,Deny
567,20,Deny
568,1,Deny
568,2,Deny
568,3,Deny
568,4,Deny
568,5,Deny
568,6,Deny
568,7,Deny
568,9,Deny
568,10,Deny
568,11,Deny
568,12,Deny
568,13,Deny
568,14,Deny
568,15,Deny
568,16,Deny
568,17,Deny
568,19,Deny
568,20,Deny
569,1,Deny
569,2,Deny
569,3,Deny
569,4,Deny
569,5,Deny
569,6,Deny
569,7,Deny
569,9,Deny
569,10,Deny
569,11,Deny
569,12,Deny
569,13,Deny
569,14,Deny
569,15,Deny
569,16,Deny
569,17,Deny
569,19,Deny
569,20,Deny
570,1,Deny
570,2,Deny
570,3,Deny
570,4,Deny
570,5,Deny
570,6,Deny
570,7,Deny
570,9,Deny
570,10,Deny
570,11,Deny
570,12,Deny
570,13,Deny
570,14,Deny
570,15,Deny
570,16,Deny
570,17,Deny
570,19,Deny
570,20,Deny
571,1,Deny
571,2,Deny
571,3,Deny
571,4,Deny
571,5,Deny
571,6,Deny
571,7,Deny
571,9,Deny
571,10,Deny
571,11,Deny
571,12,Deny
571,13,Deny
571,14,Deny
571,15,Deny
571,16,Deny
571,17,Deny
571,19,Deny
571,20,Deny
572,1,Deny
572,2,Deny
572,3,Deny
572,4,Deny
572,5,Deny
572,6,Deny
572,7,Deny
572,9,Deny
572,10,Deny
572,11,Deny
572,12,Deny
572,13,Deny
572,14,Deny
572,15,Deny
572,16,Deny
572,17,Deny
572,19,Deny
572,20,Deny
573,1,Deny
573,2,Deny
573,3,Deny
573,4,Deny
573,5,Deny
573,6,Deny
573,7,Deny
573,9,Deny
573,10,Deny
573,11,Deny
573,12,Deny
573,13,Deny
573,14,Deny
573,15,Deny
573,16,Deny
573,17,Deny
573,19,Deny
573,20,Deny
574,1,Deny
574,2,Deny
574,3,Deny
574,4,Deny
574,5,Deny
574,6,Deny
574,7,Deny
574,9,Deny
574,10,Deny
574,11,Deny
574,12,Deny
574,13,Deny
574,14,Deny
574,15,Deny
574,16,Deny
574,17,Deny
574,19,Deny
574,20,Deny
575,1,Deny
575,2,Deny
575,3,Deny
575,4,Deny
575,5,Deny
575,6,Deny
575,7,Deny
575,9,Deny
575,10,Deny
575,11,Deny
575,12,Deny
575,13,Deny
575,14,Deny
575,15,Deny
575,16,Deny
575,17,Deny
575,19,Deny
575,20,Deny
576,1,Deny
576,2,Deny
576,3,Deny
576,4,Deny
576,5,Deny
576,6,Deny
576,7,Deny
576,9,Deny
576,10,Deny
576,11,Deny
576,12,Deny
576,13,Deny
576,14,Deny
576,15,Deny
576,16,Deny
576,17,Deny
576,19,Deny
576,20,Deny
577,1,Deny
577,2,Deny
577,3,Deny
577,4,Deny
577,5,Deny
577,6,Deny
577,7,Deny
577,9,Deny
577,10,Deny
577,11,Deny
577,12,Deny
577,13,Deny
577,14,Deny
577,15,Deny
577,16,Deny
577,17,Deny
577,19,Deny
577,20,Deny
578,1,Deny
578,2,Deny
578,3,Deny
578,4,Deny
578,5,Deny
578,6,Deny
578,7,Deny
578,9,Deny
578,10,Deny
578,11,Deny
578,12,Deny
578,13,Deny
578,14,Deny
578,15,Deny
578,16,Deny
578,17,Deny
578,19,Deny
578,20,Deny
579,1,Deny
579,2,Deny
579,3,Deny
579,4,Deny
579,5,Deny
579,6,Deny
579,7,Deny
579,9,Deny
579,10,Deny
579,11,Deny
579,12,Deny
579,13,Deny
579,14,Deny
579,15,Deny
579,16,Deny
579,17,Deny
579,19,Deny
579,20,Deny
580,1,Deny
580,2,Deny
580,3,Deny
580,4,Deny
580,5,Deny
580,6,Deny
580,7,Deny
580,9,Deny
580,10,Deny
580,11,Deny
580,12,Deny
580,13,Deny
580,14,Deny
580,15,Deny
580,16,Deny
580,17,Deny
580,19,Deny
580,20,Deny
581,1,Deny
581,2,Deny
581,3,Deny
581,4,Deny
581,5,Deny
581,6,Deny
581,7,Deny
581,9,Deny
581,10,Deny
581,11,Deny
581,12,Deny
581,13,Deny
581,14,Deny
581,15,Deny
581,16,Deny
581,17,Deny
581,19,Deny
581,20,Deny
582,1,Deny
582,2,Deny
582,3,Deny
582,4,Deny
582,5,Deny
582,6,Deny
582,7,Deny
582,9,Deny
582,10,Deny
582,11,Deny
582,12,Deny
582,13,Deny
582,14,Deny
582,15,Deny
582,16,Deny
582,17,Deny
582,19,Deny
582,20,Deny
583,1,Deny
583,2,Deny
583,3,Deny
583,4,Deny
583,5,Deny
583,6,Deny
583,7,Deny
583,9,Deny
583,10,Deny
583,11,Deny
583,12,Deny
583,13,Deny
583,14,Deny
583,15,Deny
583,16,Deny
583,17,Deny
583,19,Deny
583,20,Deny
584,1,Deny
584,2,Deny
584,3,Deny
584,4,Deny
584,5,Deny
584,6,Deny
584,7,Deny
584,9,Deny
584,10,Deny
584,11,Deny
584,12,Deny
584,13,Deny
584,14,Deny
584,15,Deny
584,16,Deny
584,17,Deny
584,19,Deny
584,20,Deny
585,1,Deny
585,2,Deny
585,3,Deny
585,4,Deny
585,5,Deny
585,6,Deny
585,7,Deny
585,9,Deny
585,10,Deny
585,11,Deny
585,12,Deny
585,13,Deny
585,14,Deny
585,15,Deny
585,16,Deny
585,17,Deny
585,19,Deny
585,20,Deny
586,1,Deny
586,2,Deny
586,3,Deny
586,4,Deny
586,5,Deny
586,6,Deny
586,7,Deny
586,9,Deny
586,10,Deny
586,11,Deny
586,12,Deny
586,13,Deny
586,14,Deny
586,15,Deny
586,16,Deny
586,17,Deny
586,19,Deny
586,20,Deny
587,1,Deny
587,2,Deny
587,3,Deny
587,4,Deny
587,5,Deny
587,6,Deny
587,7,Deny
587,9,Deny
587,10,Deny
587,11,Deny
587,12,Deny
587,13,Deny
587,14,Deny
587,15,Deny
587,16,Deny
587,17,Deny
587,19,Deny
587,20,Deny
588,1,Deny
588,2,Deny
588,3,Deny
588,4,Deny
588,5,Deny
588,6,Deny
588,7,Deny
588,9,Deny
588,10,Deny
588,11,Deny
588,12,Deny
588,13,Deny
588,14,Deny
588,15,Deny
588,16,Deny
588,17,Deny
588,19,Deny
588,20,Deny
589,1,Deny
589,2,Deny
589,3,Deny
589,4,Deny
589,5,Deny
589,6,Deny
589,7,Deny
589,9,Deny
589,10,Deny
589,11,Deny
589,12,Deny
589,13,Deny
589,14,Deny
589,15,Deny
589,16,Deny
589,17,Deny
589,19,Deny
589,20,Deny
590,1,Deny
590,2,Deny
590,3,Deny
590,4,Deny
590,5,Deny
590,6,Deny
590,7,Deny
590,9,Deny
590,10,Deny
590,11,Deny
590,12,Deny
590,13,Deny
590,14,Deny
590,15,Deny
590,16,Deny
590,17,Deny
590,19,Deny
590,20,Deny
591,1,Deny
591,2,Deny
591,3,Deny
591,4,Deny
591,5,Deny
591,6,Deny
591,7,Deny
591,9,Deny
591,10,Deny
591,11,Deny
591,12,Deny
591,13,Deny
591,14,Deny
591,15,Deny
591,16,Deny
591,17,Deny
591,19,Deny
591,20,Deny
592,1,Deny
592,2,Deny
592,3,Deny
592,4,Deny
592,5,Deny
592,6,Deny
592,7,Deny
592,9,Deny
592,10,Deny
592,11,Deny
592,12,Deny
592,13,Deny
592,14,Deny
592,15,Deny
592,16,Deny
592,17,Deny
592,19,Deny
592,20,Deny
593,1,Deny
593,2,Deny
593,3,Deny
593,4,Deny
593,5,Deny
593,6,Deny
593,7,Deny
593,9,Deny
593,10,Deny
593,11,Deny
593,12,Deny
593,13,Deny
593,14,Deny
593,15,Deny
593,16,Deny
593,17,Deny
593,19,Deny
593,20,Deny
594,1,Deny
594,2,Deny
594,3,Deny
594,4,Deny
